city,club,stadium,cap,country,longitude,latitude,trivia_page_link,trivia,league
Barnsley,Barnsley,Oakwell Stadium,"23,287",England,-1.46772543055814,53.55214015,https://www.stadiumguide.com/oakwell/,"Oakwell Stadium was built in 1888. It got extensively redeveloped in the 1990s, with only the original main stand from the early 20th century left standing.",
Birmingham,Aston Villa,Villa Park,"42,785",England,-87.9778368,41.8893116,https://www.stadiumguide.com/villapark/,"In the late 19th century, Villa Park was part of a pleasure ground that consisted of a football and cricket pitch, athletics track, and a small grandstand. Aston Villa at that time still played their home matches at the Perry Barr ground, but in 1897 moved to the superior Villa Park.",
Birmingham,Birmingham City,St Andrew's Stadium,"30,009",England,-1.86804104592643,52.47556705,https://www.stadiumguide.com/standrews/,"St. Andrewâ€™s Stadium opened on the 26th of December 1906 with a league match between Birmingham City and Middlesbrough. The stadium consisted of one covered main stand and open terraces on the other sides, with an estimated capacity of 75,000 spectators.",
Blackburn,Blackburn Rovers,Ewood Park,"31,154",England,-2.48925829644435,53.72860895,https://www.stadiumguide.com/ewoodpark/,"Ewood Park developed quickly in the early 20th century when new stands were built and the capacity of the stadium quickly rose. It recorded its highest capacity on the 2nd of March 1929 when 62,522 visitors saw Blackburn play Bolton in an FA Cup match.",
Blackpool,Blackpool,Bloomfield Road,"16,007",England,-2.3737364,51.3652935,https://www.stadiumguide.com/bloomfieldroad/,"Football was first played at the site of Bloomfield Road in 1887. In 1899, a first modest stadium was built with the first match played on the 21st of October of that year between South Shore FC and the 1st South Lancashire Regimen. South Shore FC would soon after merge with Blackpool FC.",
Bolton,Bolton Wanderers,University of Bolton Stadium,"28,100",England,-2.53566476666667,53.5805396,https://www.stadiumguide.com/reebok/,Macron Stadium is particularly known for its characteristic roof structure. It was one of the first modern stadiums in the UK.,
Bournemouth,Bournemouth,Vitality Stadium,"11,464",England,-1.83832794650031,50.73518145,https://www.stadiumguide.com/vitality-stadium-dean-court/,"The Vitality Stadium, better known as Dean Court, was built in 1910, though initially consisted of nothing more than a small single stand.",
Bradford,Bradford City,Coral Windows Stadium,"25,136",England,-78.711268,26.536886,https://www.stadiumguide.com/valleyparade/,"Valley Parade was then still a modest stadium, but this changed in 1908 when the club promoted to Division One and hired Archibald Leitch to rebuild the stadium.",
Brighton,Brighton & Hove Albion,The Amex,"31,800",England,32.009986,1.807085,https://www.stadiumguide.com/falmer/,"The Amex, officially called the American Express Community Stadium and also referred to as Falmer Stadium, officially opened on the 30th of July 2011 with a friendly match between Brighton and Tottenham Hotspur (2-3).",
Bristol,Bristol City,Ashton Gate Stadium,"27,000",England,-2.62034054730473,51.43986935,https://www.stadiumguide.com/ashtongate/,"Ashton Gate Stadium was the home of Bedminster FC until they in 1900 merged with Bristol City. The merged club first moved to Bristol Cityâ€™s ground at St Johnâ€™s Lane, but in 1904 back to Ashton Gate.",
Bristol,Bristol Rovers,Memorial Stadium,"11,000",England,-88.2367497788026,40.09928615,https://www.stadiumguide.com/memorial-stadium/,The stadium opened on 24 September 1921. For a large part of its history it consisted of wooden stands. During the 1980s and 1990s several new stands were built by Bristol Rugby.,
Burnley,Burnley,Turf Moor,"21,401",England,-2.22989461467068,53.78935525,https://www.stadiumguide.com/turfmoor/,"Burnley moved to Turf Moor in 1883, nine months after the club had formed. The first match played at the ground was against Rawtenstall (3-6), though at that point the stadium was nothing more than a pitch next to a cricket ground.",
Bury,Bury,Gigg Lane,"11,840",England,-2.29492118543388,53.5805538,https://www.stadiumguide.com/gigg-lane/,"The Energy Check Stadium at Gigg Lane, more commonly known as Gigg Lane, has been the home of Bury since they were founded in 1885. The first game at the ground was a friendly between Bury and Wigan (4-3) on 12 September 1885.",
Coventry,Coventry City,Coventry Building Society Arena,"32,604",England,-1.49711839457579,52.44816495,https://www.stadiumguide.com/ricoharena/,"Plans for the move were announced as early as 1997, but due to several delays the stadium opened four years later than initially planned. This also meant that the proposed capacity of 45,000 was later scaled back to just over 30,000.",
Dagenham,Dagenham & Redbridge,Victoria Road,"6,078",England,-61.2208889,46.2913469,https://www.stadiumguide.com/london-borough-barking-dagenham-stadium/,"The London Borough of Barking & Dagenham Stadium, more commonly known as Victoria Road, was first used in 1917 by a local factory side. It was initially not much more than a pitch with a few bare banks and it took until 1955 when Dagenham moved in before it got significantly developed.",
Derby,Derby County,The iPro Stadium,"33,010",England,-54.715325,-61.116337,https://www.stadiumguide.com/prideparkstadium/,"The iPro Stadium, previously known as Pride Park Stadium, replaced Derbyâ€™s old Baseball Ground, which Derby left after further renovations to turn it into an all-seater turned out to be impractical.",
Doncaster,Doncaster Rovers,Keepmoat Stadium,"15,231",England,-1.11377130271428,53.50977845,https://www.stadiumguide.com/keepmoat-stadium/,Keepmoat Stadium was built to provide Doncaster Rovers with a modern replacement for their old Belle Vue ground.,
Fleetwood,Fleetwood Town,Highbury Stadium,"5,094",England,-3.02469356468447,53.916397,https://www.stadiumguide.com/highbury-stadium-fleetwood/,"First football got played at Highbury Stadium in 1939, however due to the outbreak of World War 2 and the suspension of all football, it took seven years for the second match to be played at the ground.",
Gillingham,Gillingham FC,Priestfield Stadium,"10,500",England,0.560950405879389,51.38421135,https://www.stadiumguide.com/priestfield-stadium/,"Priestfield Stadium, officially MEMS Priestfield Stadium for sponsorship reasons, has been the home of Gillingham since 1893.",
Huddersfield,Huddersfield Town,John Smith's Stadium,"24,554",England,-1.7682998804052,53.65434935,https://www.stadiumguide.com/johnsmithsstadium/,"The John Smithâ€™s Stadium, also known as Kirklees Stadium, was one of the first modern-era stadiums to be built in England. It replaced Huddersfieldâ€™s old Leeds Road.",
Hull,Hull City,MKM Stadium,"25,586",England,-0.367735410827659,53.74624785,https://www.stadiumguide.com/kcstadium/,"Construction of the MKM Stadium cost Â£44 million and was financed by the city of Hull, who therefore also own the stadium. The stadium is easily expandable to a capacity of about 30,000.",
Ipswich,Ipswich Town,Portman Road,"30,311",England,-1.88336,52.4288748,https://www.stadiumguide.com/portmanroad/,"In the early 20th century a first small wooden stand got built, but it took until 1936 when Ipswich turned professional that proper terraces were built.",
Leeds,Leeds United,Elland Road,"39,460",England,-1.8251016,53.6977431,https://www.stadiumguide.com/ellandroad/,"Elland Road opened in 1897, however in the first years of its existence it was only used for rugby matches. In 1904 newly formed football club Leeds City moved into the ground, and in the following years the stadium got gradually expanded.",
Leicester,Leicester City,King Power Stadium,"32,312",England,-1.14233520511527,52.62039695,https://www.stadiumguide.com/kingpowerstadium/,"Leicester City first presented plans to replace the aged Filbert Street ground in the mid 1990s, but it took until 2000 for the final plans to get unveiled. Construction of the new stadium started in 2001 and works finished in time for the start of the 2002-03 season.",
Liverpool,Everton,Goodison Park,"40,157",England,-2.96645399390874,53.4387191,https://www.stadiumguide.com/goodison/,"Goodison Park officially opened on 24 August 1892 with an athletics event. The first match, between Everton and Bolton (4-2), was played 9 days later. Everton had previously played at Anfield, but a dispute over the rent drove them out.",
Liverpool,Liverpool,Anfield,"54,074",England,-2.96090954141653,53.4308358,https://www.stadiumguide.com/anfield/,"Anfield was built in 1884, but got initially rented by Everton FC. The first game at the ground, on the 28th of September 1884, saw Everton beat Earlstown 5-0.",
London,Arsenal,Emirates Stadium,"60,361",England,-0.108399670867237,51.55504035,https://www.stadiumguide.com/emirates/,"Club: Arsenal FC | Opening: 2006 | Capacity: 60,361 seats",
London,Brentford,Brentford Community Stadium,"17,250",England,-0.288980213618312,51.49071295,https://www.stadiumguide.com/brentford-community-stadium/,Brentford Community Stadium is the recently opened new home of London club Brentford FC.,
London,Charlton Athletic,The Valley,"27,111",England,-63.0517759,18.2145861,https://www.stadiumguide.com/valley/,"Charlton Athletic had already played at various ground when they first moved to The Valley in 1919. The stadium was built with the help of their fans, though initially only consisted of a pitch and large earth banks, giving it the appearance of a valley.",
London,Chelsea,Stamford Bridge,"41,837",England,-0.9131156,53.9907008,https://www.stadiumguide.com/stamfordbridge/,"Stamford Bridge officially opened on the 28th of April 1877, but for the next 28 years mainly served as an athletics venue.",
London,Crystal Palace,Selhurst Park,"26,225",England,-0.085255058181276,51.39824295,https://www.stadiumguide.com/selhurstpark/,Selhurst Park was built in the early 1920s after Crystal Palace had bought a piece of land from the Brighton Railway Company and architect Archibald Leitch had been hired to design the new stadium.,
London,Fulham,Craven Cottage,"25,700",England,-0.221794484819124,51.4749491,https://www.stadiumguide.com/cravencottage/,"Craven Cottage has a history that datesÂ back to 1780 when a cottage was built in the woods and the surrounding fields were used for various sports. The site, however, later fell into disuse and the original cottage burned down in 1888.",
London,Leyton Orient,The Matchroom Stadium,"9,271",England,-54.715325,-61.116337,https://www.stadiumguide.com/matchroomstadium/,"The Matchroom Stadium, commonly referred to as Brisbane Road, became the home of Leyton Orient in 1937. The site had earlier been used by amateur club Leyton FC, whereas Leyton Orient had played at a stadium on Lea Bridge Road.",
London,Millwall,The Den,"19,734",England,-0.0509149480056798,51.4859529,https://www.stadiumguide.com/den/,"The Den, previously called The New Den, was one of the first stadiums to be built following the Taylor Report and complying with the reportâ€™s recommendations. It replaced The Old Den, which was located in the same area.",
London,Queens Park Rangers,Loftus Road,"18,439",England,0.0768939,51.5420495,https://www.stadiumguide.com/loftusroad/,"Loftus Road was built in 1904, but it was only in 1917 that QPR moved to the ground. QPR brought one covered seating stand from their previous ground at Park Royal, and the rest of the stadium consisted of open terraces.",
London,Tottenham Hotspur,Tottenham Hotspur Stadium,"62,303",England,-0.0662604100000004,51.604157,https://www.stadiumguide.com/newtottenhamhotspurstadium/,"For years the club had been looking for ways to increase revenue by either refurbishing White Hart Lane, building a brand new stadium, or moving to an already existing stadium, which at different points in time was either Wembley Stadium or London Olympic Stadium.",
London,West Ham United,London Stadium,"60,000",England,-0.0166237590024706,51.53862065,https://www.stadiumguide.com/london-olympic-stadium/,"London Stadium, also known as London Olympic Stadium, got built to serve as the centerpiece stadium for the 2012 London Summer Olympics, during which it hosted the athletics events and opening and closing ceremonies.",
London,--,Wembley Stadium,"90,000",England,-0.279603393794014,51.55606945,https://www.stadiumguide.com/wembleynew/,"Wembley Stadium is, after Camp Nou, the second largest stadium in Europe and the standard playing venue of the English national team. It also hosts the annual League Cup final, FA Cup final, and the Community Shield.",
